horse_id,race_id,日付,開催,天気,R,レース名,枠番,馬番,オッズ,人気,騎手,斤量,距離,馬場,馬体重,着順,前走着順,前々走着順,pred,馬名
2022100278,202503150012,2025/03/15,大阪,曇,12,HackU12レース,1,2,100.4,13,小林 晴彦,56,芝2000,良,483(+4),8,,,,カフジエニアゴン
2022100279,202503150012,2025/03/15,大阪,曇,12,HackU12レース,2,3,140.9,15,大川 実,55,芝2000,良,501(-2),6,,,,サザンステート
2022100280,202503150012,2025/03/15,大阪,曇,12,HackU12レース,2,4,33.4,7,中島 貴俊,56,芝2000,良,467(+10),12,,,,メイショウヒューマ
2022100281,202503150012,2025/03/15,大阪,曇,12,HackU12レース,3,5,2.6,1,林 圭介,55,芝2000,良,488(-3),5,,,,ホウオウフウジン
2022100282,202503150012,2025/03/15,大阪,曇,12,HackU12レース,3,6,121.7,14,安西 翔,56,芝2000,良,511(+4),15,,,,ケイアイアニラ
2022100283,202503150012,2025/03/15,大阪,曇,12,HackU12レース,4,7,9.1,4,西島 達也,55,芝2000,良,478(+3),1,,,,スタードラマー
2022100284,202503150012,2025/03/15,大阪,曇,12,HackU12レース,4,8,180.8,16,木村 吉成,56,芝2000,良,481(-3),16,,,,エコロアレス
2022100285,202503150012,2025/03/15,大阪,曇,12,HackU12レース,5,9,23.6,6,原田 正雄,55,芝2000,良,448(+5),9,,,,ダルダヌス
2022100286,202503150012,2025/03/15,大阪,曇,12,HackU12レース,5,10,93.6,12,中畑 貴明,56,芝2000,良,452(+1),11,,,,ヨーカイディスコ
2022100287,202503150012,2025/03/15,大阪,曇,12,HackU12レース,6,11,6.1,3,沼田 真司,55,芝2000,良,490(0),2,,,,エンヤラヴフェイス
2022100288,202503150012,2025/03/15,大阪,曇,12,HackU12レース,6,12,72.7,10,松本 史浩,56,芝2000,良,461(+3),13,,,,ビルカール
2022100289,202503150012,2025/03/15,大阪,曇,12,HackU12レース,7,13,4.2,2,竹林 正和,55,芝2000,良,455(+2),4,,,,アメリカンマーチ
2022100290,202503150012,2025/03/15,大阪,曇,12,HackU12レース,7,14,80.2,11,野崎 智浩,56,芝2000,良,485(+5),14,,,,ロードオブザチェコ
2022100291,202503150012,2025/03/15,大阪,曇,12,HackU12レース,8,15,14.6,5,大岩 宏明,55,芝2000,良,467(-8),3,,,,サンダーストーム
2022100292,202503150012,2025/03/15,大阪,曇,12,HackU12レース,8,16,68.9,9,岩倉 真司,56,芝2000,良,497(+1),10,,,,ゴールデンウィング
